IPC_A,IPC_B,Co-occurrence
C12K,H03F,2
D06N,F03B,2
C23B,G09F,2
B21B,D01B,2
B21C,D01B,2
F22D,G11C,2
B31F,C23B,2
B67B,E05G,2
B21J,H03M,2
B04C,C12C,2
A23C,A44C,2
E21B,G07D,2
B41M,F03D,2
D06P,F23L,2
B08B,C08D,2
B25J,F21P,2
F17B,F23J,2
B60G,G06M,2
A23G,F01N,2
B22B,B27D,2
B22B,B44C,2
A45C,C06F,2
B63C,D21F,2
D21J,G10D,2
A01L,G01S,2
B31B,E21C,2
B04C,B60R,2
E21F,G07F,2
C09B,D06J,2
C08D,E21D,2
B41L,G05F,2
A47H,B06B,2
F21L,H03F,2
A63B,F03C,2
A23F,H01B,2
B23G,C09J,2
A43D,B44F,2
A22C,G06C,2
A23J,A63B,2
A01G,B41B,2
B02C,H10F,2
A42B,F41F,2
C07Q,C12R,2
F06B,F16J,2
C12H,F15D,2
C12H,E21F,2
B62G,C08G,2
B01J,B08D,2
B08D,C08F,2
F06K,F15C,2
B21K,G03C,2
F05B,F16N,2
B27B,B61C,2
A01N,B42C,2
A23N,B60D,2
B01K,B28C,2
F01K,G06J,2
A23P,G11C,2
B60H,F05D,2
C08C,G01G,2
E21D,F25J,2
A44B,C22B,2
F24J,G10G,2
C10G,C13L,2
A63J,B60F,2
F02N,H05F,2
C30B,D01G,2
C09G,F16J,2
A01P,B44B,2
B44B,C07C,2
B44B,C07D,2
C07H,D05B,2
C09B,D04D,2
C09G,E21D,2
B23K,C12D,2
G10L,H01C,2
D04G,H05F,2
C07H,E02F,2
C05G,E05D,2
B21F,F23G,2
C06F,C08G,2
B01B,G03C,2
A01L,C12M,2
C21D,F41G,2
A62C,C02D,2
C14B,F21S,2
A24D,B27D,2
A21D,B01B,2
A23N,B61F,2
E03D,H03B,2
A01J,D01H,2
C10K,E01B,2
F16D,F23H,2
A21D,F16C,2
A24F,E21B,2
B62M,H03B,2
C22B,G04C,2
A23C,H04R,2
C10J,H04Q,2
B24D,H01K,2
F23D,H03G,2
A41C,G03B,2
A63F,C10B,2
B61G,G01P,2
A63G,B81C,2
B66B,B81C,2
B82B,C05C,2
C07G,C12J,2
A99Z,G03B,2
C07B,H02S,2
F02D,G01Q,2
A63D,G16Y,2
B43K,C07K,2
A41D,F24B,2
A23N,E02D,2
A47H,F01M,2
A47H,F01P,2
E04C,F01C,2
C01D,G09F,2
C21B,F16T,2
A24B,F22G,2
F15D,F16P,2
C14B,G03G,2
A99Z,B60R,2
F99Z,H99Z,2
C07C,C14B,2
B63J,G03B,2
B82Y,G10L,2
C09K,G07G,2
E03D,F01B,2
A01C,B62C,2
C10K,H04N,2
B69K,F16H,2
C01N,G01R,2
B04B,H03G,2
D01F,F41A,2
D01F,F41C,2
A41B,F16P,2
F04C,F23Q,2
A23F,H03H,2
B43L,E21B,2
A61J,H03B,2
A23C,B28D,2
B60D,H01J,2
B25D,F23Q,2
C10C,H01L,2
B61L,C22B,2
F03D,G11C,2
B25B,C09G,2
B02B,C09B,2
B21K,D03C,2
A63D,B28D,2
C03K,C08K,2
G06C,G10F,2
B60F,C25D,2
A01H,F41G,2
A63G,C09B,2
A23C,C13G,2
B42B,B62C,2
C05B,F25B,2
A45C,F23M,2
A45C,H05G,2
F23M,G01T,2
F23M,H05G,2
B21H,F17C,2
A23G,A61N,2
C05D,E03D,2
B65F,D06B,2
E06B,F23H,2
B64C,C21B,2
B62G,C08L,2
B61G,G07F,2
E04G,E04P,2
B61C,F01J,2
F25H,G21H,2
C01N,G01J,2
B65D,C06K,2
H01B,H02L,2
G01R,H02C,2
G08F,H04H,2
C01B,H01D,2
C23C,H01D,2
F05G,G05D,2
F06F,F16D,2
F24G,F25H,2
E21F,G08F,2
B61L,G01Q,2
B65G,B67G,2
F06L,G21D,2
B62D,F06G,2
B65G,F05B,2
B65G,B65Q,2
G08F,H04B,2
E04D,F06B,2
C03F,C04B,2
C01C,H01H,2
F16D,G10J,2
B21E,B23K,2
B21E,H05B,2
E06B,F06D,2
E03D,F06K,2
F21B,H02J,2
B65G,D65G,2
B22B,G01F,2
D06N,F04D,2
B65G,F25G,2
D03F,D04H,2
B61K,B63J,2
F06B,F24F,2
B01J,B02G,2
G05G,H03C,2
F04D,F06B,2
C06C,G04F,2
H01B,H02F,2
F16K,F21F,2
F01D,F06K,2
F02F,F42B,2
G10J,H04S,2
B60D,C21C,2
C04C,F23C,2
G05D,G06B,2
F25D,F25G,2
B66B,F06D,2
B23F,H04R,2
F06K,F16F,2
B30C,F16P,2
D05F,E05C,2
F01H,F23K,2
F01H,F25J,2
F04F,F05B,2
H02F,H05B,2
B21B,F06C,2
B62G,C08F,2
G03C,G10F,2
C06B,H03M,2
C07E,C08G,2
B23K,G10J,2
F04D,G05C,2
B61D,D21F,2
D07B,D21C,2
D02D,D02F,2
F07K,G05D,2
H03K,H03N,2
B02F,E04G,2
F06D,G05B,2
F06L,F16B,2
C21L,C22B,2
G03E,G03G,2
C07D,C09L,2
C04B,C04L,2
G02D,G06K,2
F04D,F06K,2
A47B,C12B,2
B66F,F06K,2
B64C,B64E,2
E04F,E04P,2
B62F,B62L,2
B62F,F06D,2
F06F,G04B,2
F23F,F27D,2
B23Q,G06B,2
D03F,D04B,2
B21J,B30C,2
B61D,F22D,2
B62D,F22D,2
F17C,F25F,2
B29D,F06F,2
C10D,F26B,2
C01F,H04W,2
A23D,G10K,2
C12B,F22B,2
B68C,C09B,2
B65C,C23D,2
B29G,E01F,2
A43B,B60D,2
C09H,F16B,2
H02L,H03B,2
H01L,H61L,2
D21D,G11B,2
C07D,D06D,2
F16K,H02C,2
A23M,B65B,2
B60S,B62G,2
B23K,G06B,2
B41J,F06F,2
G06F,G10J,2
D02D,D03J,2
G01N,H05J,2
G01R,H02F,2
G01F,G08F,2
C09G,F16K,2
H01L,H02C,2
C01G,G10J,2
G10J,H01F,2
B62G,C08D,2
B01K,H02G,2
H02C,H04L,2
B29H,F06F,2
F02B,F05G,2
B41K,C09B,2
G01B,G02D,2
G01D,G02D,2
C27D,F27D,2
D03D,D03H,2
B60K,F06H,2
B31B,C14C,2
F07F,F42C,2
F06K,F17C,2
B21D,F25H,2
F01F,F16K,2
F01F,G05D,2
B44B,B60Q,2
G06G,H04P,2
B22F,B30C,2
B62F,C10L,2
H02C,H04J,2
F22F,G01F,2
F22F,G05D,2
B03B,C12B,2
C23F,F22G,2
B29F,B43M,2
F01B,F05G,2
F04B,F06H,2
F05G,F06H,2
B23B,D06L,2
B01J,G06C,2
F06H,H02K,2
B60R,F06F,2
B62F,B66F,2
B43D,B43K,2
F01B,F06J,2
A23C,B22D,2
B21F,G03D,2
C25B,H03B,2
A01H,B61L,2
C25C,D06L,2
C08K,F28B,2
E04D,E05G,2
D04B,F27D,2
A63H,B29G,2
B03C,G03D,2
A63K,F16L,2
E01D,F01N,2
C10H,F02G,2
B60J,G04B,2
C10J,H03K,2
E02D,F15C,2
B06B,C10B,2
B06B,C10J,2
C12M,F16S,2
C12C,H02H,2
C21B,G11C,2
C05B,C06F,2
B28D,C10G,2
C09B,E01B,2
B61K,C03B,2
D21B,G07C,2
A47C,C06B,2
B08B,C22G,2
A63F,G06D,2
A01L,F24C,2
B29B,C23B,2
B44D,C05C,2
B23F,F24F,2
A24D,E04C,2
B62M,G04C,2
C05C,G06K,2
D05B,H01P,2
B60H,C22B,2
B43M,F04B,2
B41F,H03B,2
A61H,G07D,2
A01B,B27N,2
C07J,C07M,2
B44F,G01T,2
B29C,D05D,2
F21S,F23V,2
A01N,G09K,2
A45C,D01H,2
C11C,E01D,2
A62C,B41B,2
E05F,F28G,2
B61J,F24C,2
A23D,D01H,2
B60B,D01B,2
E01F,F02F,2
B62M,H03G,2
A24B,B62K,2
C10J,F41A,2
B60Q,C08B,2
A21C,B62J,2
A45C,G16Z,2
E01B,F03B,2
A41F,C12N,2
C06C,C08C,2
C08C,F42D,2
B27K,B28D,2
B27F,B41B,2
B21F,B67D,2
F16G,F21L,2
A41D,F15C,2
A23P,C10C,2
D01C,F16F,2
B61B,B65C,2
A22C,B23G,2
B41G,H01F,2
B28C,F24J,2
B41G,G05B,2
C21C,D04B,2
A43B,C09F,2
A63G,F23G,2
C02B,G03B,2
C13G,C13J,2
A22C,F02D,2
A21D,B28D,2
A45C,F21M,2
B01L,B27B,2
F16P,F17B,2
B41C,F28F,2
B02B,E03D,2
A23G,B25C,2
C11B,H01Q,2
B31B,F15D,2
G21H,H10B,2
B41N,F21S,2
C12C,G01P,2
B33Y,D21G,2
B29H,C07B,2
C02B,F01B,2
B29F,B67C,2
B03D,D04B,2
A23C,B29G,2
C02D,C07H,2
B03B,B27C,2
C05B,G03G,2
A23N,C07F,2
C01C,H04M,2
C09H,D21D,2
C01D,G10K,2
B27K,B29F,2
E06B,H03C,2
B60G,C23B,2
F22G,F42B,2
D01G,F15D,2
B61L,F17B,2
B01F,G06D,2
B01L,G06D,2
B03C,G06D,2
B05B,G06D,2
B07C,G06D,2
C22F,F01K,2
C23F,G04R,2
D21J,E03D,2
B62D,G21B,2
A21B,F01C,2
B03D,B60B,2
D04H,E05G,2
B41F,F28C,2
B05C,C09H,2
A47G,B61J,2
B25D,F16T,2
A61M,B65J,2
B29J,C11D,2
A41B,B04B,2
A41C,F16L,2
C02D,C11B,2
B62C,F16K,2
B31F,F01D,2
B23Q,C02C,2
A61D,B24C,2
A22C,C12B,2
C10M,F23L,2
C07C,D03C,2
A47G,F22D,2
C23C,F21L,2
D03D,G05F,2
B60Q,C14B,2
F23N,G03D,2
A61F,F22D,2
A43D,B67B,2
B42C,D21G,2
C25F,D06P,2
A63G,B23B,2
A63H,G06D,2
B41N,B61F,2
F23C,H03J,2
B29H,F25B,2
B01K,C08H,2
B29F,D01B,2
B01B,F16N,2
C21C,E21F,2
B27B,C02C,2
C08H,G10H,2
B21J,D03J,2
B29H,C08H,2
B41G,G03C,2
B25F,G07G,2
A43D,G06C,2
A01B,H05F,2
A41H,H01Q,2
B03D,B66C,2
B03D,D07B,2
A21C,B66B,2
B27M,B66B,2
A42C,D02J,2
F02K,H01G,2
B01B,B27L,2
B28B,D05C,2
B21L,B60T,2
B26F,G09C,2
B07B,B25C,2
B28B,C04E,2
A47J,B64F,2
F41G,G16H,2
F41H,G16H,2
B21D,D01C,2
B28B,F23H,2
F28C,G04C,2
C08C,H03D,2
C09B,F01M,2
A01L,H03F,2
B07C,C23B,2
B26B,B29G,2
E02B,G04C,2
F41B,G21F,2
G06G,G21F,2
C22C,D01C,2
A23J,C23B,2
A23L,C23B,2
B41N,H01Q,2
E01G,F16H,2
B43L,H03F,2
C10H,C23C,2
A63G,G04C,2
B65G,G16B,2
A01H,B42D,2
A22K,A23J,2
A22K,C11B,2
A47C,G21D,2
A46B,C09H,2
C14B,F23B,2
D01C,G09B,2
D06N,F17B,2
B64C,H03C,2
B01L,F24B,2
B29K,F28B,2
A61D,C08C,2
B61G,G10K,2
A63J,C23C,2
A01F,B41F,2
B21L,D03D,2
E05C,E06D,2
B21B,F41A,2
A63C,F02F,2
C04B,F06L,2
C22F,G01G,2
A42C,B68G,2
A01P,G01W,2
B29D,B62C,2
B41D,C25F,2
A63K,G05G,2
B41L,E01F,2
G10L,H01G,2
B41D,B43K,2
B60V,B64U,2
A63K,G09D,2
B60Q,F15C,2
B60S,F21P,2
G01K,H05C,2
B25C,C14C,2
A24D,H04H,2
A45C,C09F,2
B27B,F28F,2
C22F,F15D,2
B60D,F01P,2
A63K,C07H,2
F01M,G03H,2
D21H,H04H,2
A47L,B29G,2
A01K,G21G,2
D21J,H01C,2
C12B,G21F,2
G10B,H03J,2
B01K,C05G,2
B28D,C23B,2
F41D,G06F,2
A23D,C12K,2
B03B,C12K,2
C06F,G06M,2
C06F,G07G,2
C08H,E01F,2
B61D,D06C,2
G10H,G16C,2
A46D,H01Q,2
B21L,B64F,2
B64G,F21L,2
F41C,H03K,2
B27L,C13B,2
C05F,G01V,2
A41D,H03M,2
A42B,H03M,2
B25G,C01B,2
B22C,G04C,2
B44F,F42B,2
C05B,G01S,2
C05B,G06N,2
C05B,H04L,2
B44B,H10K,2
B82Y,G06D,2
G06D,H01B,2
B23F,B64D,2
B26B,B60P,2
B21L,B25G,2
B21L,B62K,2
A61K,B64U,2
B31F,C09C,2
B64U,B81B,2
B64U,B81C,2
A63G,F28D,2
A44C,A63C,2
D01D,F03D,2
D01G,F03D,2
A23L,D01G,2
B61D,C12G,2
B21C,B67D,2
F16C,G16H,2
C01F,G16H,2
A41F,A63J,2
C12C,H01R,2
B67B,C14B,2
A22B,H01F,2
A61N,F02D,2
C08K,F23R,2
B66F,H04S,2
B82Y,F24B,2
B68F,F21V,2
B25D,H01Q,2
A24C,B27K,2
F41J,G10L,2
B23F,F02D,2
F24D,H10K,2
A01D,B68B,2
A01D,B68C,2
A01C,B44B,2
B25F,C30B,2
B81B,E03D,2
B31B,H02S,2
B08B,D04G,2
B43K,B67C,2
A23N,C08G,2
B64D,C10N,2
B26F,B64U,2
B27B,B64U,2
B29K,B62L,2
B29L,B62L,2
A42B,C30B,2
F16T,F23G,2
C13B,F24B,2
B67C,H02H,2
B61D,G09C,2
A41H,E01F,2
C09D,F17B,2
F03H,F23D,2
B25H,B68B,2
B41C,G04D,2
A61Q,E03B,2
B25G,B60L,2
A23G,H10K,2
B63G,G11B,2
B01L,E02B,2
D04G,F24F,2
A23K,A47B,2
B33Y,C06C,2
C21B,F41B,2
B60F,C23F,2
B62K,G21B,2
B62K,G21C,2
A24C,F27D,2
B64G,F03C,2
A61J,B62K,2
F25J,G16H,2
A43C,B31B,2
A43C,B31D,2
B81C,E04C,2
C08J,F04F,2
E05D,G04R,2
C03C,G04R,2
F24S,G01Q,2
F01B,G16H,2
F02B,G16H,2
B41M,B60P,2
B06B,B31D,2
C07B,F21K,2
C07B,F21Y,2
C08H,D06C,2
B01J,B23G,2
B25B,G16H,2
A63K,B60K,2
A22C,F24J,2
B21L,E05D,2
E01B,F28G,2
F04C,H03M,2
D06M,H02S,2
B24C,F23C,2
C01G,F41A,2
B63G,E21F,2
B27L,G01J,2
B82B,H02G,2
C08H,H04L,2
A61K,G06J,2
B42C,G01G,2
B09C,E04D,2
A63J,F28D,2
C12Q,H02S,2
E04D,G16H,2
B28B,C12C,2
A46D,C10M,2
B62L,B63H,2
C25B,E05C,2
D21G,H01R,2
B41M,G04C,2
B60W,H03B,2
E06B,F41C,2
B29K,F01B,2
B63J,C07K,2
F23B,G01B,2
A23L,B60W,2
A24B,H04R,2
B82Y,F02N,2
B61K,F24D,2
A46B,F23G,2
B64U,H04J,2
A46D,H05B,2
B62K,H04J,2
B21G,H01S,2
B60Q,H10B,2
A61M,C05B,2
D01G,E05F,2
B25C,D01G,2
E05F,F21M,2
B24C,G16Y,2
B26F,G16Y,2
A61Q,G08C,2
B67D,C08C,2
B31F,H02M,2
C22B,G12B,2
B60J,C25C,2
B28C,F16G,2
E01H,G09G,2
B27D,B60C,2
A61Q,E01F,2
A23C,H10N,2
F16T,H04M,2
C30B,G16Z,2
B61C,C03C,2
B04C,B67B,2
B21G,G01T,2
B21G,G21C,2
F01P,G06V,2
B61J,F23G,2
B02B,D07B,2
A46B,B27F,2
B41B,H05F,2
D03J,F21M,2
B28B,G21H,2
A61Q,B23Q,2
C07F,E03C,2
B62B,F23C,2
B23F,B29K,2
A23F,A41B,2
C05G,H01R,2
C08F,H03D,2
A01F,B41K,2
A01F,B42B,2
B29H,E21D,2
B60D,C25C,2
B62K,G04C,2
B62K,G04F,2
C10N,F03B,2
G10B,H01K,2
F16N,H03C,2
B04B,G16Y,2
E03D,F21L,2
A01L,F27B,2
A22C,B41N,2
A47D,B61G,2
A41H,G10D,2
A41H,G10G,2
D06H,G10G,2
F22D,H02G,2
B22D,G16Z,2
C08C,G01Q,2
B24D,F22B,2
H03M,H10D,2
H01C,H10D,2
C01G,H10D,2
C09K,H10D,2
C10G,D05C,2
F21K,G21C,2
B41B,G21H,2
A43C,C03C,2
B25H,H03J,2
C02C,F16T,2
B28D,C06B,2
A23G,B24D,2
C22B,F16S,2
C12K,F23G,2
C12M,F23M,2
B27D,C12N,2
E01C,G07F,2
B29F,G06K,2
A44B,G05F,2
A63D,G07G,2
B04C,B23F,2
C10M,F21S,2
C10N,F21S,2
C10N,F21W,2
C21B,G09G,2
B27F,G06M,2
C11D,G10H,2
E04B,G10B,2
A61H,D04G,2
A62C,C02B,2
G10B,H04B,2
B23Q,F21M,2
A63H,F23G,2
F41D,G01L,2
C01C,G04B,2
D04D,G08B,2
B21B,B65J,2
A45D,F23B,2
E01G,G01D,2
F25C,H03J,2
A21B,G03B,2
B30B,B61J,2
C25B,G05G,2
E21D,F41J,2
F16L,F41J,2
B65J,D07B,2
F21M,H02B,2
A23N,D02J,2
F21M,H01T,2
A47K,G06C,2
A41F,F02D,2
A45B,G03C,2
C21C,E05C,2
A43B,H03F,2
D06H,G06C,2
C25F,E01D,2
A63K,H04H,2
F23J,G11B,2
B01F,B61G,2
B61G,C05F,2
B61G,C12M,2
A43D,C12N,2
C23G,E21F,2
B62J,C10H,2
B06K,H03K,2
B26D,C12B,2
F01D,H04H,2
F24V,G12B,2
F23K,H01B,2
B63B,D05C,2
B60D,F21M,2
H01H,H01U,2
H01U,H03K,2
B61D,D02J,2
B21K,C25B,2
E65D,G11B,2
B27N,C09G,2
B27B,C13C,2
A47H,F27B,2
B41J,D02H,2
B29H,F21V,2
B44C,C02C,2
B41M,B62L,2
A23N,H10N,2
E03D,F02P,2
B29H,F03G,2
F41G,G16Z,2
A63H,B41G,2
D07B,F01C,2
A01L,E06B,2
C10J,D01D,2
D01G,G06C,2
B22C,F02N,2
C10J,H02H,2
C10K,E04G,2
A23P,H03H,2
E04F,F21M,2
F17B,H02G,2
E02F,G21G,2
C23F,H03G,2
B27N,D06G,2
A41B,G01T,2
G04D,G10L,2
A21C,F01P,2
B65G,B65K,2
B05C,C04C,2
C03C,C04C,2
B63D,B65D,2
A61J,A67J,2
G09D,G10F,2
B32B,D03B,2
H05K,H06B,2
B16J,F16J,2
A47C,B03D,2
A47D,B03D,2
B44F,F16G,2
E15B,F15B,2
E01F,F16T,2
A63C,F23G,2
B22D,G01W,2
B29L,G10F,2
B21G,F24J,2
B21G,F24V,2
A47J,G21B,2
A62B,H03H,2
C06D,F23L,2
B28C,F23N,2
E21C,H10N,2
C10N,E04D,2
C03C,F22G,2
A63K,H05B,2
B31B,F02D,2
B42D,F02D,2
C10N,G21D,2
A44C,C21B,2
F23D,H01Q,2
E02F,G07D,2
B06B,B44F,2
B26F,G08C,2
A63C,H04J,2
B68F,D06F,2
B01L,C12D,2
G04G,G21K,2
A42B,B68F,2
A23J,F17C,2
B61C,H03B,2
B41K,H01S,2
D03J,H01K,2
B27K,B41C,2
B27K,B41N,2
C14C,D04C,2
A63H,C01F,2
C12M,D01B,2
B23C,G01T,2
F23G,G07B,2
A41G,F42B,2
B65C,C10L,2
A01J,F24V,2
D04D,G10D,2
B26F,F02D,2
D07B,F24J,2
A45B,F02B,2
B62J,F15C,2
D04D,G05D,2
A63G,B81B,2
A41D,F23K,2
A41H,G07G,2
B04C,H10N,2
B60M,G21F,2
B41C,B60C,2
G04F,H05F,2
B29G,G01D,2
B22C,C12R,2
B43K,B66C,2
C03B,G09C,2
A63J,B26B,2
C30B,F16S,2
C12G,D06B,2
B29F,H04M,2
E04C,G07G,2
B05C,G10H,2
B23B,B61H,2
B27B,B61H,2
C13K,G21G,2
C13K,G21H,2
B28C,G07B,2
F16J,G10H,2
B60B,F21M,2
A63G,B63J,2
B41K,C11B,2
B21J,B61J,2
B61B,G21B,2
B31D,G21C,2
B31D,G21F,2
F17B,H05F,2
D21J,H10N,2
B26D,C21B,2
F41F,G21C,2
B26D,B60F,2
B60F,D06H,2
B04B,B29F,2
D06J,F25C,2
B27D,E02F,2
B43L,C21D,2
A44B,B61K,2
F16N,G10D,2
B62M,F23N,2
A43C,C14B,2
B27G,B29H,2
A47B,F21Q,2
B65F,D07B,2
A41D,H05G,2
B07B,D02J,2
D02J,H04N,2
B62K,E02B,2
B60B,D04G,2
E01H,G03D,2
A44C,D06L,2
B05B,G06J,2
A63H,F21M,2
B60J,F23N,2
D02H,F24F,2
B63B,G07D,2
A01N,G10F,2
G07D,G10B,2
B21D,D04G,2
B61G,G01H,2
A24F,F23B,2
B60L,G21K,2
F02P,F41F,2
E04D,G10B,2
E04D,G10C,2
B68G,F24C,2
F02F,G04G,2
A42C,H01Q,2
D04D,E04G,2
F02P,F16G,2
D01H,G16Y,2
B66D,G04C,2
B68F,G11B,2
B66F,G04C,2
E04G,G06C,2
B26B,G10F,2
F16L,G03H,2
A63F,F02P,2
A45D,F02P,2
A23P,B25F,2
H01M,H10D,2
G01M,H10F,2
F25D,G10H,2
F16S,F21P,2
A01P,B61C,2
A47K,B41N,2
B62J,H01P,2
B62K,H01P,2
D07B,E03D,2
B29D,F21P,2
F01N,G11C,2
G10F,H01K,2
A21C,G04F,2
G03B,H10F,2
C07F,F21Q,2
A44B,D21D,2
F21K,F41J,2
B29G,B41K,2
F16T,F25C,2
B25J,B29G,2
B27L,G07D,2
F23L,H01C,2
B29D,G04F,2
B21D,H04H,2
A01D,C01G,2
B28B,F02P,2
C11B,H02G,2
B27H,G11B,2
C10M,H03J,2
C10N,H03J,2
F21Q,H03F,2
A01L,F23G,2
D01H,G21C,2
C06F,C08B,2
B67B,G10G,2
D04C,H01G,2
B31F,B61B,2
B43K,F41J,2
E05F,G10D,2
B42C,F02M,2
D03C,H03M,2
D03D,H03M,2
E04G,F21Q,2
B61B,C10G,2
B61J,C10G,2
A63B,C09G,2
B05C,B05O,2
F21Q,G01H,2
B25C,C23G,2
C11D,G21H,2
A62C,H05G,2
B63C,C08C,2
G21H,H02B,2
F04F,G12B,2
B23D,H03L,2
C01F,G06M,2
A47K,F02P,2
A23P,A45C,2
B27M,G06C,2
B68F,G09B,2
B29F,G04F,2
A46D,E21D,2
B08B,E01G,2
F21M,H02S,2
B65G,G10B,2
B41J,E02B,2
E05C,H03F,2
B07B,F02N,2
A63B,F01P,2
F23D,H03J,2
F15D,G02F,2
F16J,F21K,2
D06M,F23K,2
A01H,F24B,2
A01H,F24C,2
A41H,G03H,2
B61G,G21C,2
B03B,H03M,2
A45C,C23G,2
C10F,F28C,2
F24C,H05G,2
B60P,D06P,2
B27N,B41C,2
C02F,G06D,2
F01B,G07F,2
A23K,B60H,2
G06T,G08T,2
B01G,C08J,2
C07L,C12Q,2
D02G,D03G,2
D03G,D04B,2
H03H,H03P,2
E02F,E62D,2
C06B,C40B,2
F21P,H02M,2
G06F,H05L,2
H04L,H05L,2
B21B,B21P,2
B21C,B21P,2
B21P,F16B,2
D01E,D01F,2
A31P,A61P,2
A71K,C07K,2
A71K,C12N,2
B29C,B32K,2
C01B,H04K,2
B22K,H05B,2
A61K,C07U,2
A61P,C07U,2
C07K,C07U,2
C07U,C12N,2
C07U,C12P,2
C07U,G16B,2
B04H,D02G,2
A23B,C13J,2
A61Q,C13J,2
C07K,C13J,2
C12S,C13J,2
A01C,B23G,2
C07K,E02F,2
A41J,G07F,2
B25C,G02C,2
A45C,B62C,2
B28C,G03G,2
H04C,H04N,2
A21C,G21C,2
B09C,E42B,2
C12P,E42B,2
D12C,D21C,2
B31F,B32F,2
B25F,C11D,2
B25F,D06L,2
B01D,C01H,2
B01J,C01H,2
B21D,C05C,2
B21D,C05G,2
B64L,G08B,2
G02B,H04U,2
G03B,H04U,2
H04N,H04U,2
A23J,B01L,2
B29C,E16D,2
C08J,E16D,2
C09K,E16D,2
A63C,B31D,2
B41J,F23J,2
A47H,F21P,2
D06N,F21P,2
A45D,G03D,2
B29H,F23C,2
A23K,A44C,2
C09G,C10K,2
C07K,F12N,2
C12N,F12N,2
C12Q,F12N,2
F12N,G01N,2
E05D,H05D,2
A61B,A62L,2
A61F,A62L,2
A62L,C08G,2
C07P,C12N,2
C07P,C12R,2
A21L,A61P,2
A21L,C07K,2
A01L,C07K,2
A01L,C12P,2
C08L,G02G,2
G08G,G10C,2
B27H,D06H,2
C15N,G01N,2
A23G,F04F,2
A23J,F04F,2
A61J,A65D,2
A65D,B29C,2
A65D,C08L,2
A61B,F61C,2
A61M,F61C,2
B65B,F61C,2
C10M,F61C,2
C07H,G07N,2
C12N,G07N,2
C12P,G07N,2
C12Q,G07N,2
C12R,G07N,2
G06F,H05S,2
H04B,H05S,2
H04L,H05S,2
B25B,D06Q,2
F24H,F41B,2
C06T,H01L,2
A63F,A65F,2
A65F,G07F,2
B31C,B81C,2
B29B,H05C,2
C12S,C13F,2
A61D,F23G,2
A61B,G06D,2
C08F,C61K,2
C12Q,C15N,2
G06B,G07F,2
C25C,H04H,2
A47K,D12F,2
F01F,F01N,2
C30B,C36B,2
B60R,G21H,2
B03C,G16B,2
G01N,G09K,2
A01B,A63J,2
C07J,H03B,2
A01H,F15C,2
B23B,F16R,2
B23C,F16R,2
B23Q,F16R,2
F16R,G05B,2
B04F,C02F,2
H04H,H09N,2
B06F,G11B,2
A01K,C01N,2
B81B,G09C,2
B81C,G09C,2
E02B,H04J,2
E02D,H04J,2
H04M,H05M,2
H01G,H01N,2
B63C,G03H,2
G06Q,G07K,2
B31F,C12P,2
C06C,C10G,2
A23K,F23H,2
D06F,F23H,2
G04L,H04Q,2
A10H,C07K,2
B27N,C25C,2
C08H,C13F,2
C10G,C13F,2
C13F,D21B,2
B06R,F16F,2
C05C,C10F,2
F42B,F92B,2
C07H,C15N,2
A43K,B65D,2
F21B,G01R,2
A61K,Q61K,2
C07K,Q61K,2
C12N,Q61K,2
G01N,Q61K,2
D04M,D06M,2
B23H,B27N,2
B27D,D01D,2
F02K,H04H,2
C10L,F41J,2
C11B,C23B,2
C12N,G10G,2
A71K,G01N,2
G06R,H01L,2
B02J,C10G,2
A62H,A63H,2
G12G,G21G,2
B03C,B30C,2
D03D,D12F,2
B01D,G22G,2
C01G,G22G,2
C02F,G22G,2
B52B,H01R,2
B01D,F15J,2
C30B,F23N,2
A61C,B63G,2
F28B,H04B,2
F21S,F42D,2
A43B,A63L,2
C03C,C03D,2
C06J,C08F,2
C11D,D11D,2
B01D,B16L,2
B01G,B16L,2
B01G,C01B,2
B01G,C04B,2
B01G,C08K,2
B01G,C09D,2
B01G,C09K,2
B01G,F02B,2
B01J,B16L,2
B16L,C01B,2
B16L,C04B,2
B16L,C08K,2
B16L,C08L,2
B16L,C09C,2
B16L,C09D,2
B16L,C09K,2
B16L,F02B,2
A61D,G10H,2
A61K,A66B,2
A66B,G01N,2
A66B,G01R,2
A61K,C03K,2
A61Q,C03K,2
C09K,C23K,2
C23F,C23K,2
C03C,H01I,2
B25D,E05G,2
G22G,H05H,2
B29B,C29C,2
C29C,D03D,2
H04A,H04W,2
B63H,D21H,2
A05B,G07C,2
C10F,F02B,2
H04L,H06M,2
G01R,G21R,2
F21H,F23L,2
C09K,G09H,2
G02F,G09H,2
A22C,F21S,2
G06T,H02L,2
C08D,H05B,2
B10L,G10L,2
B25C,C22B,2
G03M,G07D,2
G03M,G07F,2
C13Q,G01N,2
C13G,F02M,2
B32B,G05C,2
C07K,H01N,2
B22B,C01F,2
B22B,C01G,2
B02C,F21L,2
C25F,E03B,2
C01F,C12B,2
C01G,C12B,2
B64D,F64D,2
C06J,G06J,2
C07K,F23G,2
F21L,F27B,2
A22B,C12H,2
D04D,H02N,2
B26K,B29C,2
G60F,H04N,2
B41L,F24J,2
B41L,F27B,2
C09B,F03D,2
C09B,F03G,2
A23K,A45C,2
C04C,C09C,2
E01J,G01N,2
C22K,C23C,2
C09J,F23M,2
C13K,H01L,2
H04F,H04M,2
B27N,F17C,2
H03K,H03Q,2
